"index","group","label","smiles","PCE_stats","PCE_mean","PCE_std","Global_pop_num","Global_pop_percent","PCE < 8_pop_num","PCE < 8_pop_percent","PCE > 8_pop_num","PCE > 8_pop_percent","pop_diff","Z","Z_8.0","Z_8.5","Z_9.0","Z_9.5","Z_10.0","Z_10.5"
62,"terminal","f 62","C=C1N(C2=CC=CC=C2O1)C","{'25%': 1.4897794525169601, 'std': 2.0010561543539342, 'min': 0.011391785373710999, 'max': 9.3247566111792608, 'whishi': 7.3303525160637486, 'mean': 2.8885811547364577, 'whislo': 0.011391785373710999, 'cilo': 2.2546220802489905, 'count': 133.0, '50%': 2.5984942222593599, '75%': 3.8264691730767, 'cihi': 2.9749925222104103}",2.88858115473646,2.00105615435393,424,0.827220227875761,420,0.821515892420538,4,3.07692307692308,2.25540718450254,2.81674396653438,2.81674396653438,4.31161167790733,1.19800032725845,,,
63,"terminal","f 63","C=C1N(C)C2=CC=CC=C2C1(C)C","{'25%': 0.93461738578791276, 'std': 1.5386915446066534, 'min': 0.000120416979084, 'max': 9.667380145294759, 'whishi': 5.79091508644487, 'mean': 2.0900480953083833, 'whislo': 0.000120416979084, 'cilo': 1.7738428329932221, 'count': 961.0, '50%': 1.8480636678411999, '75%': 2.8833540429008799, 'cihi': 1.9393211321758299}",2.09004809530838,1.53869154460665,2199,4.29022943655377,2195,4.29339853300734,4,3.07692307692308,-1.21647545608426,-0.699465328954664,-0.699465328954664,-0.694376563578911,0.258348758044895,-0.258719946616649,,
64,"terminal","f 64","C=C1N(C2=CC=CC=C2S1)C","{'25%': 1.3221597699351173, 'std': 1.3742906338775227, 'min': 0.034359354826416999, 'max': 12.393401920259302, 'whishi': 5.35168513667747, 'mean': 2.2677380904877946, 'whislo': 0.034359354826416999, 'cilo': 2.0302076781963101, 'count': 618.0, '50%': 2.1477577696886101, '75%': 2.9374406029610451, 'cihi': 2.2670837122616438}",2.26773809048779,1.37429063387752,846,1.65053847354456,842,1.64694376528117,3,2.30769230769231,0.660748542411134,1.26186810239024,1.26186810239024,0.691184593452017,1.70522812159846,2.15701582499956,2.7396562668497,3.15084393134943
65,"terminal","f 65","CC(C1=CC=CC=C1N2C)(C)C2=CC=C3C(C(C=CC=C4)=C4C3=C(C#N)C#N)=O","{'25%': 1.1843245291909152, 'std': 0.9621426979985731, 'min': 0.019224964659101, 'max': 4.5760804176852199, 'whishi': 4.5760804176852199, 'mean': 1.9523392891214915, 'whislo': 0.019224964659101, 'cilo': 1.8531560582210203, 'count': 255.0, '50%': 2.0253926128999602, '75%': 2.6359728030820397, 'cihi': 2.1139059689708799}",1.95233928912149,0.962142697998573,267,0.520914624629312,267,0.522249388753056,0,0,-0.522249388753056,,,,,,,
66,"terminal","f 66","O=C(C1=CC=C2N(C)C3=CC=CC=C3S2)C4=C(C1=C(C#N)C#N)C=CC=C4","{'25%': 1.3223404252748248, 'std': 1.0304091349187128, 'min': 0.036965366861477014, 'max': 5.0546109524494103, 'whishi': 5.0546109524494103, 'mean': 2.120906797787752, 'whislo': 0.036965366861477014, 'cilo': 2.0501043815427957, 'count': 519.0, '50%': 2.1406961309036601, '75%': 2.8485561250111804, 'cihi': 2.2647731646861899}",2.12090679778775,1.03040913491871,535,1.0437802403621,535,1.04645476772616,0,0,-1.04645476772616,,,,,,,
67,"terminal","f 67","O=C(C(C=CC=C1)=C1C2=C(C#N)C#N)C2=CC=C3NC4=CC=CC=C4S3","{'25%': 1.3209596377713972, 'std': 1.0340859764266048, 'min': 0.036965366861477014, 'max': 5.0546109524494103, 'whishi': 5.0546109524494103, 'mean': 2.1174475814062346, 'whislo': 0.036965366861477014, 'cilo': 2.05066911680884, 'count': 528.0, '50%': 2.1401447830793101, '75%': 2.8481820115848153, 'cihi': 2.2195901485791021}",2.11744758140623,1.0340859764266,545,1.06329015139691,545,1.06601466992665,0,0,-1.06601466992665,,,,,,,
68,"terminal","f 68","NC1=CC=CC=C1","{'25%': 1.382011359376115, 'std': 1.7674832846846089, 'min': 4.2116690140869801e-05, 'max': 12.393401920259302, 'whishi': 6.7746735902932498, 'mean': 2.627098803267276, 'whislo': 4.2116690140869801e-05, 'cilo': 2.3069091172543881, 'count': 4003.0, '50%': 2.36196010356936, '75%': 3.5478391618023046, 'cihi': 2.4249206735207061}",2.62709880326728,1.76748328468461,6534,12.747775870142,6473,12.6611246943765,60,46.1538461538462,33.4927214594696,11.6203210993746,11.6203210993746,8.81415221068181,6.73799084043714,5.02451863744436,5.24019045697566,4.73974559174504
69,"terminal","f 69","C=C1SC2=CC=CC=C2S1","{'25%': 0.79370543874556987, 'std': 1.6215810047196817, 'min': 0.042032918643209002, 'max': 8.4322104459584111, 'whishi': 5.6400340088945304, 'mean': 2.0407757391951948, 'whislo': 0.042032918643209002, 'cilo': 1.4994301714561558, 'count': 165.0, '50%': 1.67358528158757, '75%': 2.7970582901313903, 'cihi': 1.9486080525272096}",2.04077573919519,1.62158100471968,312,0.608709224285937,310,0.606356968215159,2,1.53846153846154,0.93210457024638,1.35255403010594,1.35255403010594,,,,,
70,"terminal","f 70","C=C(C1=C2C(C=CC=C23)=CC=C1)N3C","{'25%': 1.36641314856243, 'std': 1.8945146471770642, 'min': 0.0025516207275520001, 'max': 9.8236430580437766, 'whishi': 7.5837935305803086, 'mean': 2.9541854525516262, 'whislo': 0.0025516207275520001, 'cilo': 2.2885352060997119, 'count': 104.0, '50%': 2.8172631603328853, '75%': 4.2721982360151003, 'cihi': 3.4083627915475736}",2.95418545255163,1.89451464717706,250,0.487747775870142,248,0.485085574572127,2,1.53846153846154,1.05337596388941,1.70904735233771,1.70904735233771,2.71050058023995,1.86191131567228,2.23778956841848,,
71,"terminal","f 71","CN1C2=CC=C3C(C4=CC=C3)=C2C(C=C4)=C1","{'25%': 2.8172497661903373, 'std': 1.8345760392065933, 'min': 1.8809801533654, 'max': 6.8743978434440001, 'whishi': 6.8743978434440001, 'mean': 4.0241372460234617, 'whislo': 1.8809801533654, 'cilo': 2.6447201527992856, 'count': 6.0, '50%': 3.8241584418802703, '75%': 4.9006759014279195, 'cihi': 6.2282689300405059}",4.02413724602346,1.83457603920659,16,0.031215857655689,16,0.031295843520782,0,0,-0.031295843520782,,,,,,,
